track,slice,x,y
1,1,975,471
1,2,975,466
1,3,974,466
1,4,973,464
1,5,969,463
1,6,968,458
1,7,968,451
1,8,967,446
1,9,966,443
1,10,965,438
1,11,966,434
1,12,964,429
1,13,966,419
1,14,967,414
1,15,968,407
1,16,968,405
1,17,971,399
1,18,970,394
1,19,971,390
1,20,973,387
1,21,981,377
1,22,986,372
1,23,991,366
1,24,991,366
1,25,1003,359
1,26,1003,358
1,27,1006,357
1,28,1009,355
1,29,1012,353
1,30,1016,352
1,31,1021,350
1,32,1025,349
1,33,1029,348
1,34,1036,343
1,35,1041,341
1,36,1045,340
1,37,1049,339
1,38,1055,337
1,39,1059,336
1,40,1062,334
1,41,1069,333
1,42,1076,329
1,43,1079,329
1,44,1083,329
1,45,1091,330
1,46,1096,331
1,47,1101,332
1,48,1105,332
1,49,1107,332
1,50,1111,335
1,51,1115,337
1,52,1123,338
1,53,1130,342
1,54,1133,342
1,55,1135,343
1,56,1139,346
1,57,1143,349
1,58,1147,351
1,59,1148,355
1,60,1151,358
1,61,1153,362
1,62,1162,372
1,63,1165,376
1,64,1168,381
1,65,1172,384
1,66,1173,388
1,67,1174,391
1,68,1178,399
1,69,1180,403
1,70,1181,406
1,71,1183,408
1,72,1184,411
1,73,1187,417
1,74,1187,422
1,75,1186,427
1,76,1187,429
1,77,1188,433
1,78,1188,438
1,79,1189,447
1,80,1189,452
1,81,1189,455
1,82,1189,458
1,83,1186,465
1,84,1185,469
1,85,1184,472
1,86,1183,482
1,87,1181,485
1,88,1180,489
1,89,1179,493
1,90,1178,498
1,91,1176,502
1,92,1174,507
1,93,1170,515
1,94,1167,521
1,95,1165,523
1,96,1163,527
1,97,1161,530
1,98,1158,533
1,99,1156,538
1,100,1152,541
1,101,1150,542
1,102,1146,544
1,103,1142,545
1,104,1134,549
1,105,1127,553
1,106,1125,556
1,107,1121,557
1,108,1117,559
1,109,1114,561
1,110,1109,563
1,111,1105,565
1,112,1102,567
1,113,1098,568
1,114,1088,569
1,115,1084,568
1,116,1081,568
1,117,1077,568
1,118,1068,568
1,119,1064,565
1,120,1058,566
1,121,1056,565
1,122,1053,562
1,123,1050,563
1,124,1045,560
1,125,1038,556
1,126,1030,554
1,127,1026,550
1,128,1021,547
1,129,1020,547
1,130,1015,543
1,131,1011,541
1,132,1007,537
1,133,1004,533
1,134,1001,531
1,135,999,528
1,136,994,523
1,137,989,517
1,138,986,513
1,139,984,508
1,140,981,505
1,141,980,498
1,142,978,495
1,143,976,489
1,144,974,485
1,145,974,481
1,146,975,479
1,147,974,475
1,148,972,469
1,149,972,467
1,150,968,461
1,151,966,459
1,152,965,457
1,153,966,455
1,154,967,452
1,155,964,450
1,156,961,449
1,157,961,445
1,158,963,445
1,159,964,447
1,160,964,448
1,161,962,457
1,162,959,465
1,163,957,470
1,164,956,474
1,165,955,480
1,166,955,485
1,167,949,490
1,168,945,494
1,169,945,494
1,170,944,494
1,171,945,497
1,172,947,499
1,173,945,498
1,174,945,502
1,175,943,507
1,176,941,507
1,177,938,512
1,178,936,515
1,179,935,518
1,180,934,519
1,181,934,520
1,182,933,520
1,183,934,518
1,184,934,518
1,185,934,517
1,186,935,518
1,187,935,518
1,188,936,518
1,189,936,518
1,190,937,518
1,191,937,518
1,192,938,517
1,193,938,517
1,194,939,517
1,195,939,517
1,196,949,521
1,197,952,522
1,198,954,524
1,199,958,524
1,200,962,524
1,201,965,526
1,202,967,528
1,203,967,531
1,204,966,533
1,205,972,541
1,206,973,544
1,207,978,544
1,208,983,545
1,209,989,545
1,210,993,545
1,211,995,545
1,212,998,552
1,213,1003,557
1,214,1008,558
1,215,1010,561
1,216,1011,565
1,217,1015,567
1,218,1018,570
1,219,1021,574
1,220,1023,577
1,221,1026,580
1,222,1028,584
1,223,1028,588
1,224,1031,590
1,225,1032,596
1,226,1033,600
1,227,1034,605
1,228,1036,611
1,229,1037,617
1,230,1038,621
1,231,1037,625
1,232,1037,632
1,233,1036,640
1,234,1033,647
1,235,1031,652
1,236,1029,655
1,237,1027,660
1,238,1026,664
1,239,1025,670
1,240,1025,669
1,241,1019,678
1,242,1016,681
1,243,1015,683
1,244,1011,689
1,245,1009,695
1,246,1008,699
1,247,1004,702
1,248,1002,705
1,249,1001,707
1,250,1000,708
1,251,994,711
1,252,990,715
1,253,986,718
1,254,984,719
1,255,977,724
1,256,971,725
1,257,966,727
1,258,959,730
1,259,954,731
1,260,947,732
1,261,942,732
1,262,935,732
1,263,929,732
1,264,925,734
1,265,922,735
1,266,919,736
1,267,915,740
1,268,910,744
1,269,903,745
1,270,897,746
1,271,894,747
1,272,888,746
1,273,883,744
1,274,878,744
1,275,872,742
1,276,870,739
1,277,869,737
1,278,859,728
1,279,857,723
1,280,852,721
1,281,849,718
1,282,847,713
1,283,845,710
1,284,843,706
1,285,841,701
1,286,838,691
1,287,836,683
1,288,833,676
1,289,833,671
1,290,831,666
1,291,831,662
1,292,831,658
1,293,831,653
1,294,834,648
1,295,836,644
1,296,834,640
1,297,832,638
1,298,832,634
1,299,834,633
1,300,836,632
1,301,837,635
1,302,839,629
1,303,842,625
1,304,843,625
1,305,846,624
1,306,849,622
1,307,852,620
1,308,854,618
1,309,856,616
1,310,857,613
1,311,858,609
1,312,862,606
1,313,861,601
1,314,858,602
1,315,856,600
1,316,855,598
1,317,855,597
1,318,855,596
1,319,854,594
1,320,854,593
1,321,853,593
1,322,855,594
1,323,857,598
1,324,861,599
1,325,866,602
1,326,871,604
1,327,873,603
1,328,876,604
1,329,880,608
1,330,883,611
1,331,886,613
1,332,890,613
1,333,889,613
1,334,892,613
1,335,894,613
1,336,898,618
1,337,903,620
1,338,903,623
1,339,905,628
1,340,905,627
1,341,907,632
1,342,907,636
1,343,909,638
2,1,553,1666
2,2,550,1665
2,3,550,1665
2,4,548,1664
2,5,541,1662
2,6,539,1663
2,7,535,1663
2,8,529,1662
2,9,523,1663
2,10,519,1664
2,11,515,1666
2,12,510,1664
2,13,501,1663
2,14,496,1662
2,15,495,1660
2,16,495,1658
2,17,491,1656
2,18,484,1652
2,19,485,1650
2,20,482,1646
2,21,482,1640
2,22,480,1634
2,23,478,1626
2,24,477,1625
2,25,474,1614
2,26,474,1613
2,27,472,1608
2,28,472,1603
2,29,471,1599
2,30,469,1595
2,31,469,1591
2,32,467,1587
2,33,465,1582
2,34,464,1573
2,35,464,1568
2,36,464,1563
2,37,464,1557
2,38,463,1552
2,39,465,1547
2,40,464,1544
2,41,463,1539
2,42,464,1535
2,43,464,1530
2,44,465,1525
2,45,467,1519
2,46,467,1509
2,47,468,1505
2,48,468,1502
2,49,468,1498
2,50,468,1495
2,51,472,1491
2,52,474,1482
2,53,476,1475
2,54,479,1471
2,55,483,1465
2,56,486,1462
2,57,491,1458
2,58,492,1454
2,59,497,1450
2,60,499,1445
2,61,506,1442
2,62,514,1432
2,63,518,1429
2,64,520,1426
2,65,526,1421
2,66,528,1418
2,67,530,1415
2,68,537,1411
2,69,543,1408
2,70,548,1404
2,71,553,1403
2,72,557,1400
2,73,561,1399
2,74,566,1397
2,75,570,1395
2,76,576,1395
2,77,579,1394
2,78,583,1393
2,79,594,1394
2,80,600,1394
2,81,605,1394
2,82,609,1395
2,83,613,1396
2,84,616,1398
2,85,622,1399
2,86,631,1402
2,87,639,1404
2,88,644,1405
2,89,648,1407
2,90,651,1408
2,91,655,1411
2,92,658,1414
2,93,667,1420
2,94,670,1424
2,95,674,1427
2,96,676,1428
2,97,679,1432
2,98,680,1435
2,99,682,1441
2,100,682,1448
2,101,681,1454
2,102,683,1457
2,103,683,1463
2,104,681,1472
2,105,680,1478
2,106,678,1482
2,107,677,1484
2,108,675,1489
2,109,671,1492
2,110,668,1495
2,111,667,1497
2,112,664,1501
2,113,660,1503
2,114,656,1511
2,115,655,1516
2,116,653,1521
2,117,648,1524
2,118,645,1533
2,119,639,1534
2,120,633,1533
2,121,630,1532
2,122,626,1531
2,123,623,1531
2,124,621,1533
2,125,617,1529
2,126,610,1527
2,127,601,1523
2,128,598,1518
2,129,596,1515
2,130,589,1513
2,131,585,1510
2,132,582,1507
2,133,578,1504
2,134,574,1499
2,135,569,1495
2,136,564,1487
2,137,561,1483
2,138,563,1478
2,139,563,1475
2,140,562,1470
2,141,563,1464
2,142,564,1459
2,143,564,1450
2,144,567,1442
2,145,570,1438
2,146,573,1434
2,147,574,1430
2,148,573,1424
2,149,575,1420
2,150,581,1415
2,151,585,1409
2,152,587,1405
2,153,590,1403
2,154,599,1394
2,155,603,1391
2,156,608,1390
2,157,613,1382
2,158,616,1379
2,159,621,1376
2,160,621,1374
2,161,629,1371
2,162,634,1368
2,163,640,1364
2,164,645,1361
2,165,648,1360
2,166,652,1358
2,167,658,1357
2,168,668,1356
2,169,673,1353
2,170,677,1351
2,171,681,1352
2,172,687,1352
2,173,692,1353
2,174,698,1352
2,175,708,1353
2,176,712,1353
2,177,718,1354
2,178,726,1357
2,179,731,1358
2,180,735,1362
2,181,739,1365
2,182,744,1369
2,183,748,1373
2,184,751,1377
2,185,757,1384
2,186,758,1389
2,187,761,1393
2,188,762,1393
2,189,765,1396
2,190,768,1400
2,191,769,1407
2,192,771,1409
2,193,774,1417
2,194,774,1423
2,195,774,1422
2,196,775,1442
2,197,773,1446
2,198,772,1450
2,199,771,1454
2,200,769,1460
2,201,767,1465
2,202,764,1468
2,203,761,1473
2,204,760,1476
2,205,756,1482
2,206,754,1486
2,207,749,1490
2,208,746,1494
2,209,744,1500
2,210,742,1503
2,211,739,1506
2,212,733,1512
2,213,729,1515
2,214,725,1516
2,215,722,1520
2,216,719,1522
2,217,715,1524
2,218,710,1526
2,219,702,1533
2,220,696,1534
2,221,693,1534
2,222,688,1537
2,223,685,1539
2,224,679,1538
2,225,675,1537
2,226,669,1536
2,227,658,1534
2,228,656,1534
2,229,654,1533
2,230,650,1533
2,231,646,1533
2,232,641,1532
2,233,632,1528
2,234,626,1524
2,235,621,1519
2,236,617,1516
2,237,614,1515
2,238,611,1512
2,239,609,1506
2,240,608,1506
2,241,607,1501
